Time (s),JointVel_1_R1,JointVel_2_R1,JointVel_3_R1,JointVel_1_R2,JointVel_2_R2,JointVel_3_R2,JointVel_1_L1,JointVel_2_L1,JointVel_3_L1,JointVel_1_L2,JointVel_2_L2,JointVel_3_L2,Body Vel X,Body Vel Y,Body Vel Z
12.58,-1.23,-0.326,0.001,-1.11,-0.577,-0.42,-0.578,0.773,-0.857,-0.71,0.372,0.035,0.321,-0.037,0.04
12.59,-1.474,1.275,-2.989,-1.121,0.5,-1.046,-0.544,0.025,-0.328,-0.708,-0.754,0.744,0.343,-0.075,0.027
12.6,-1.236,0.589,-0.654,-1.151,0.131,-0.831,-0.563,0.17,-0.395,-0.711,-0.497,0.628,0.335,-0.056,0.047
12.61,-1.174,-0.065,-0.31,-1.08,-0.617,-0.401,-0.641,0.856,-0.787,-0.774,0.14,0.292,0.341,-0.062,0.043
12.62,-1.279,1.028,-1.785,-1.088,0.236,-0.883,-0.599,0.181,-0.305,-0.746,-0.754,0.859,0.349,-0.089,0.033
12.63,-1.131,0.704,-0.88,-1.071,-0.02,-0.734,-0.631,0.362,-0.377,-0.765,-0.555,0.777,0.347,-0.083,0.037
12.64,-1.057,0.207,-0.64,-1.001,-0.586,-0.413,-0.692,0.92,-0.677,-0.812,-0.045,0.511,0.347,-0.087,0.034
12.65,-1.067,0.753,-0.999,-1.014,-0.095,-0.689,-0.655,0.453,-0.332,-0.777,-0.584,0.868,0.348,-0.104,0.031
12.66,-1.037,0.764,-1.037,-0.99,-0.124,-0.673,-0.664,0.476,-0.296,-0.778,-0.599,0.917,0.347,-0.107,0.029
12.67,-0.981,0.354,-0.83,-0.938,-0.569,-0.423,-0.699,0.906,-0.518,-0.801,-0.188,0.708,0.344,-0.107,0.027
12.68,-0.982,0.545,-0.95,-0.939,-0.388,-0.524,-0.676,0.692,-0.337,-0.773,-0.414,0.878,0.34,-0.118,0.027
12.69,-0.973,0.652,-1.019,-0.93,-0.285,-0.581,-0.659,0.563,-0.214,-0.749,-0.547,0.991,0.335,-0.122,0.026
12.7,-0.935,0.383,-0.879,-0.892,-0.565,-0.422,-0.666,0.83,-0.34,-0.746,-0.278,0.858,0.329,-0.122,0.022
12.71,-0.917,0.409,-0.901,-0.874,-0.536,-0.433,-0.648,0.784,-0.273,-0.721,-0.317,0.905,0.322,-0.127,0.02
12.72,-0.902,0.525,-0.971,-0.859,-0.411,-0.497,-0.626,0.644,-0.15,-0.692,-0.446,1.003,0.314,-0.132,0.018
12.73,-0.871,0.376,-0.893,-0.827,-0.555,-0.41,-0.618,0.779,-0.2,-0.676,-0.295,0.93,0.306,-0.131,0.014
12.74,-0.845,0.33,-0.871,-0.8,-0.589,-0.383,-0.602,0.805,-0.183,-0.654,-0.251,0.916,0.297,-0.134,0.011
12.75,-0.822,0.412,-0.92,-0.777,-0.489,-0.43,-0.581,0.696,-0.086,-0.626,-0.338,0.978,0.288,-0.137,0.008
12.76,-0.794,0.341,-0.883,-0.747,-0.544,-0.39,-0.566,0.745,-0.088,-0.604,-0.265,0.942,0.279,-0.137,0.005
12.77,-0.765,0.276,-0.848,-0.717,-0.591,-0.354,-0.55,0.787,-0.088,-0.583,-0.198,0.906,0.27,-0.138,0.002
12.78,-0.739,0.319,-0.873,-0.69,-0.526,-0.38,-0.53,0.716,-0.02,-0.558,-0.241,0.933,0.26,-0.139,-0.001
12.79,-0.711,0.291,-0.857,-0.661,-0.532,-0.366,-0.513,0.717,0.001,-0.536,-0.212,0.915,0.25,-0.139,-0.004
12.8,-0.683,0.231,-0.823,-0.632,-0.569,-0.334,-0.497,0.751,0.001,-0.515,-0.15,0.876,0.241,-0.139,-0.007
12.81,-0.656,0.244,-0.829,-0.604,-0.532,-0.344,-0.479,0.709,0.045,-0.494,-0.161,0.878,0.231,-0.139,-0.009
12.82,-0.629,0.235,-0.823,-0.576,-0.516,-0.342,-0.462,0.689,0.074,-0.473,-0.151,0.867,0.222,-0.139,-0.011
12.83,-0.602,0.189,-0.794,-0.548,-0.538,-0.318,-0.445,0.707,0.078,-0.454,-0.104,0.831,0.213,-0.138,-0.014
12.84,-0.577,0.183,-0.788,-0.521,-0.519,-0.318,-0.429,0.684,0.106,-0.435,-0.097,0.819,0.204,-0.138,-0.015
12.85,-0.551,0.18,-0.783,-0.495,-0.497,-0.32,-0.413,0.658,0.133,-0.416,-0.093,0.808,0.195,-0.137,-0.017
12.86,-0.527,0.148,-0.761,-0.47,-0.505,-0.304,-0.397,0.662,0.141,-0.399,-0.061,0.779,0.186,-0.135,-0.019
12.87,-0.503,0.134,-0.748,-0.445,-0.496,-0.298,-0.382,0.647,0.158,-0.383,-0.046,0.759,0.178,-0.134,-0.02
12.88,-0.48,0.131,-0.742,-0.422,-0.475,-0.3,-0.368,0.622,0.181,-0.366,-0.043,0.746,0.17,-0.133,-0.021
12.89,-0.458,0.109,-0.724,-0.399,-0.473,-0.29,-0.353,0.616,0.191,-0.351,-0.022,0.722,0.162,-0.132,-0.022
12.9,-0.437,0.093,-0.709,-0.377,-0.467,-0.282,-0.34,0.605,0.201,-0.336,-0.006,0.7,0.155,-0.13,-0.023
12.91,-0.417,0.088,-0.7,-0.356,-0.45,-0.282,-0.327,0.584,0.218,-0.323,-0.002,0.685,0.148,-0.128,-0.024
12.92,-0.397,0.074,-0.685,-0.336,-0.442,-0.275,-0.314,0.572,0.227,-0.309,0.012,0.664,0.141,-0.127,-0.025
12.93,-0.378,0.058,-0.67,-0.317,-0.437,-0.268,-0.302,0.562,0.235,-0.297,0.026,0.643,0.134,-0.125,-0.026
12.94,-0.361,0.052,-0.659,-0.299,-0.423,-0.265,-0.29,0.543,0.246,-0.285,0.031,0.627,0.128,-0.123,-0.026
12.95,-0.343,0.042,-0.646,-0.282,-0.413,-0.261,-0.279,0.529,0.254,-0.273,0.039,0.609,0.122,-0.121,-0.027
12.96,-0.327,0.03,-0.631,-0.265,-0.407,-0.254,-0.268,0.518,0.259,-0.262,0.05,0.59,0.116,-0.119,-0.027
12.97,-0.312,0.022,-0.619,-0.25,-0.396,-0.25,-0.258,0.503,0.266,-0.252,0.055,0.573,0.111,-0.117,-0.027
12.98,-0.297,0.015,-0.606,-0.235,-0.386,-0.246,-0.248,0.489,0.272,-0.242,0.061,0.557,0.106,-0.115,-0.027
12.99,-0.283,0.006,-0.592,-0.221,-0.378,-0.24,-0.239,0.477,0.275,-0.233,0.069,0.54,0.101,-0.113,-0.028
13,0.063,-0.229,-0.511,0.128,-0.671,0.084,-0.161,0.6,0.235,-0.158,0.137,0.382,0.019,-0.091,-0.001
13.01,0.683,-0.536,-0.428,0.745,-1.049,0.573,-0.038,0.695,0.232,-0.039,0.158,0.155,-0.069,-0.07,0.025
13.02,1.033,-0.283,-0.579,1.076,-0.706,0.518,0.02,0.253,0.481,0.015,-0.191,0.194,-0.123,-0.06,0.036
13.03,1.193,-0.338,-0.491,1.214,-0.615,0.545,0.069,0.138,0.514,0.062,-0.161,0.069,-0.159,-0.044,0.042
13.04,1.259,-0.585,-0.263,1.258,-0.715,0.653,0.122,0.236,0.415,0.116,0.082,-0.142,-0.184,-0.03,0.046
13.05,1.293,-0.473,-0.242,1.266,-0.47,0.531,0.165,0.013,0.488,0.159,-0.007,-0.145,-0.202,-0.023,0.046
13.06,1.301,-0.421,-0.186,1.252,-0.308,0.45,0.208,-0.127,0.513,0.203,-0.036,-0.166,-0.216,-0.015,0.046
13.07,1.29,-0.566,-0.017,1.223,-0.362,0.497,0.252,-0.06,0.428,0.249,0.123,-0.283,-0.227,-0.005,0.047
13.08,1.274,-0.528,0.037,1.191,-0.25,0.438,0.286,-0.149,0.431,0.285,0.111,-0.297,-0.235,0,0.045
13.09,1.252,-0.448,0.059,1.154,-0.111,0.36,0.313,-0.263,0.452,0.314,0.06,-0.285,-0.24,0.006,0.044
13.1,1.222,-0.511,0.161,1.114,-0.125,0.376,0.337,-0.23,0.397,0.34,0.145,-0.346,-0.243,0.012,0.042
13.11,1.19,-0.506,0.216,1.074,-0.082,0.356,0.355,-0.252,0.375,0.36,0.166,-0.368,-0.245,0.017,0.04
13.12,1.156,-0.434,0.224,1.032,0.018,0.299,0.367,-0.327,0.385,0.375,0.123,-0.351,-0.245,0.02,0.037
13.13,1.119,-0.445,0.277,0.991,0.029,0.297,0.376,-0.318,0.353,0.386,0.16,-0.378,-0.243,0.024,0.035
13.14,1.082,-0.449,0.32,0.951,0.042,0.294,0.381,-0.311,0.324,0.393,0.188,-0.399,-0.241,0.028,0.032
13.15,1.044,-0.394,0.323,0.911,0.106,0.258,0.384,-0.352,0.323,0.398,0.16,-0.387,-0.238,0.03,0.029
13.16,1.005,-0.379,0.346,0.872,0.127,0.249,0.384,-0.354,0.304,0.399,0.169,-0.395,-0.234,0.033,0.026
13.17,0.967,-0.379,0.374,0.835,0.129,0.25,0.381,-0.338,0.277,0.398,0.191,-0.41,-0.229,0.035,0.024
13.18,0.929,-0.341,0.375,0.798,0.165,0.23,0.377,-0.356,0.269,0.396,0.177,-0.403,-0.224,0.037,0.021
13.19,0.891,-0.316,0.381,0.762,0.186,0.219,0.371,-0.359,0.256,0.391,0.172,-0.401,-0.219,0.039,0.018
13.2,0.855,-0.311,0.395,0.728,0.186,0.22,0.363,-0.344,0.234,0.385,0.186,-0.409,-0.213,0.041,0.016
13.21,0.819,-0.285,0.395,0.695,0.204,0.21,0.356,-0.347,0.223,0.378,0.179,-0.404,-0.207,0.042,0.013
13.22,0.784,-0.26,0.392,0.663,0.22,0.2,0.347,-0.349,0.212,0.371,0.17,-0.399,-0.201,0.043,0.011
13.23,0.75,-0.25,0.396,0.633,0.221,0.2,0.337,-0.337,0.195,0.362,0.175,-0.401,-0.195,0.044,0.009
13.24,0.717,-0.232,0.394,0.604,0.228,0.195,0.327,-0.331,0.183,0.353,0.172,-0.397,-0.189,0.044,0.007
13.25,0.686,-0.209,0.387,0.576,0.238,0.187,0.317,-0.331,0.174,0.344,0.163,-0.39,-0.182,0.045,0.005
13.26,0.655,-0.197,0.385,0.549,0.238,0.186,0.307,-0.321,0.16,0.334,0.163,-0.388,-0.176,0.045,0.004
13.27,0.626,-0.184,0.38,0.524,0.239,0.183,0.296,-0.312,0.149,0.324,0.16,-0.384,-0.17,0.046,0.002
13.28,0.598,-0.166,0.372,0.499,0.245,0.178,0.286,-0.309,0.14,0.314,0.152,-0.377,-0.164,0.046,0.001
13.29,0.571,-0.153,0.366,0.476,0.245,0.175,0.276,-0.301,0.13,0.304,0.148,-0.371,-0.158,0.046,-0.001
13.3,0.545,-0.142,0.36,0.454,0.243,0.174,0.265,-0.292,0.12,0.294,0.146,-0.367,-0.153,0.046,-0.002
13.31,0.52,-0.128,0.351,0.433,0.244,0.17,0.255,-0.286,0.112,0.284,0.139,-0.36,-0.147,0.046,-0.003
13.32,0.497,-0.117,0.343,0.413,0.243,0.167,0.246,-0.279,0.104,0.274,0.134,-0.353,-0.141,0.046,-0.004
13.33,0.474,-0.108,0.335,0.393,0.24,0.165,0.236,-0.27,0.096,0.264,0.131,-0.348,-0.136,0.045,-0.005
13.34,0.452,-0.097,0.326,0.375,0.238,0.162,0.226,-0.264,0.089,0.255,0.125,-0.341,-0.131,0.045,-0.005
13.35,0.432,-0.087,0.318,0.358,0.236,0.159,0.217,-0.257,0.082,0.245,0.12,-0.334,-0.126,0.045,-0.006
13.36,0.412,-0.079,0.31,0.341,0.232,0.157,0.208,-0.249,0.075,0.236,0.116,-0.327,-0.121,0.044,-0.007
13.37,0.393,-0.071,0.301,0.325,0.229,0.155,0.2,-0.243,0.069,0.227,0.111,-0.321,-0.116,0.044,-0.007
13.38,0.375,-0.063,0.292,0.31,0.226,0.152,0.191,-0.236,0.063,0.219,0.106,-0.313,-0.112,0.043,-0.008
13.39,0.358,-0.056,0.284,0.296,0.221,0.15,0.183,-0.229,0.058,0.211,0.102,-0.307,-0.107,0.043,-0.008
13.4,0.342,-0.05,0.276,0.282,0.217,0.148,0.176,-0.223,0.053,0.202,0.097,-0.3,-0.103,0.042,-0.008
13.41,0.326,-0.043,0.268,0.269,0.214,0.145,0.168,-0.216,0.048,0.195,0.092,-0.293,-0.099,0.041,-0.009
13.42,0.312,-0.038,0.26,0.257,0.209,0.143,0.161,-0.21,0.044,0.187,0.088,-0.286,-0.095,0.041,-0.009
13.43,0.298,-0.033,0.252,0.245,0.205,0.14,0.154,-0.204,0.039,0.18,0.084,-0.279,-0.091,0.04,-0.009
13.44,0.284,-0.028,0.244,0.234,0.2,0.138,0.147,-0.198,0.036,0.173,0.08,-0.273,-0.088,0.039,-0.009
13.45,0.272,-0.023,0.236,0.223,0.196,0.136,0.141,-0.192,0.032,0.166,0.076,-0.266,-0.084,0.039,-0.009
13.46,0.259,-0.019,0.229,0.213,0.191,0.133,0.135,-0.186,0.028,0.159,0.073,-0.259,-0.081,0.038,-0.009
13.47,0.248,-0.015,0.222,0.204,0.187,0.131,0.129,-0.181,0.025,0.153,0.069,-0.253,-0.077,0.037,-0.009
13.48,0.237,-0.012,0.215,0.194,0.182,0.129,0.123,-0.175,0.022,0.147,0.065,-0.246,-0.074,0.036,-0.009
13.49,0.226,-0.008,0.208,0.186,0.178,0.126,0.118,-0.17,0.019,0.141,0.062,-0.24,-0.071,0.036,-0.009
13.5,-0.336,-0.646,0.721,-0.263,-0.099,0.035,0.022,-0.109,-0.113,0.022,0.456,-0.386,0.023,0.046,0.021
13.51,-1.334,-1.561,1.517,-1.061,-0.408,-0.23,-0.118,-0.17,-0.252,-0.156,0.947,-0.511,0.118,0.047,0.052
13.52,-1.851,-1.188,1.41,-1.486,0.074,-0.741,-0.089,-0.782,-0.004,-0.142,0.42,-0.079,0.162,0.034,0.066
13.53,-1.992,-1.168,1.436,-1.617,0.017,-0.771,-0.069,-0.753,-0.044,-0.124,0.373,0.035,0.18,0.032,0.072
13.54,-1.96,-1.434,1.598,-1.609,-0.376,-0.53,-0.087,-0.356,-0.253,-0.136,0.661,-0.07,0.187,0.029,0.075
13.55,-1.918,-1.11,1.368,-1.595,-0.207,-0.615,-0.066,-0.48,-0.159,-0.113,0.387,0.127,0.189,0.018,0.073
13.56,-1.844,-0.901,1.194,-1.554,-0.132,-0.634,-0.064,-0.508,-0.105,-0.107,0.229,0.243,0.19,0.011,0.071
13.57,-1.737,-1.041,1.236,-1.481,-0.381,-0.448,-0.096,-0.227,-0.22,-0.134,0.415,0.159,0.19,0.008,0.069
13.58,-1.651,-0.902,1.1,-1.425,-0.342,-0.442,-0.106,-0.22,-0.181,-0.14,0.323,0.226,0.188,-0.001,0.066
13.59,-1.57,-0.707,0.926,-1.372,-0.234,-0.482,-0.108,-0.281,-0.105,-0.139,0.174,0.321,0.185,-0.008,0.062
13.6,-1.475,-0.763,0.914,-1.302,-0.365,-0.373,-0.128,-0.116,-0.157,-0.156,0.269,0.278,0.182,-0.011,0.059
13.61,-1.392,-0.719,0.84,-1.24,-0.387,-0.335,-0.138,-0.058,-0.151,-0.162,0.263,0.29,0.178,-0.017,0.056
13.62,-1.318,-0.573,0.701,-1.187,-0.296,-0.37,-0.138,-0.11,-0.086,-0.16,0.153,0.357,0.173,-0.023,0.052
13.63,-1.239,-0.577,0.661,-1.125,-0.35,-0.315,-0.146,-0.026,-0.099,-0.165,0.188,0.343,0.168,-0.026,0.049
13.64,-1.166,-0.572,0.618,-1.066,-0.388,-0.272,-0.152,0.04,-0.104,-0.169,0.212,0.334,0.162,-0.03,0.046
13.65,-1.101,-0.476,0.518,-1.015,-0.326,-0.293,-0.149,0.01,-0.058,-0.164,0.144,0.372,0.156,-0.034,0.043
13.66,-1.036,-0.453,0.468,-0.961,-0.335,-0.271,-0.15,0.045,-0.049,-0.163,0.146,0.372,0.15,-0.037,0.04
13.67,-0.973,-0.458,0.439,-0.908,-0.369,-0.235,-0.151,0.1,-0.055,-0.163,0.174,0.358,0.144,-0.04,0.037
13.68,-0.917,-0.401,0.37,-0.861,-0.332,-0.244,-0.148,0.088,-0.025,-0.158,0.139,0.375,0.138,-0.043,0.034
13.69,-0.863,-0.37,0.322,-0.814,-0.32,-0.239,-0.145,0.097,-0.008,-0.153,0.127,0.379,0.132,-0.045,0.031
13.7,-0.81,-0.373,0.298,-0.767,-0.341,-0.213,-0.143,0.135,-0.01,-0.15,0.148,0.365,0.125,-0.046,0.029
13.71,-0.762,-0.342,0.253,-0.724,-0.322,-0.213,-0.138,0.135,0.008,-0.144,0.134,0.368,0.119,-0.048,0.026
13.72,-0.717,-0.312,0.212,-0.683,-0.303,-0.215,-0.133,0.133,0.025,-0.138,0.12,0.371,0.113,-0.05,0.024
13.73,-0.673,-0.311,0.191,-0.643,-0.311,-0.199,-0.129,0.155,0.027,-0.134,0.133,0.359,0.107,-0.051,0.022
13.74,-0.632,-0.294,0.161,-0.605,-0.302,-0.195,-0.124,0.16,0.038,-0.128,0.13,0.355,0.102,-0.052,0.02
13.75,-0.594,-0.271,0.129,-0.57,-0.283,-0.198,-0.119,0.154,0.053,-0.122,0.119,0.355,0.096,-0.053,0.018
13.76,-0.557,-0.266,0.11,-0.535,-0.283,-0.189,-0.113,0.165,0.058,-0.116,0.124,0.345,0.09,-0.053,0.016
13.77,-0.523,-0.257,0.09,-0.503,-0.277,-0.184,-0.108,0.17,0.064,-0.11,0.126,0.338,0.085,-0.054,0.015
13.78,-0.491,-0.24,0.067,-0.472,-0.262,-0.185,-0.102,0.165,0.075,-0.104,0.118,0.335,0.08,-0.054,0.013
13.79,-0.461,-0.232,0.051,-0.443,-0.256,-0.181,-0.097,0.168,0.08,-0.098,0.12,0.327,0.075,-0.054,0.012
13.8,-0.432,-0.227,0.037,-0.415,-0.252,-0.176,-0.092,0.172,0.085,-0.093,0.122,0.318,0.07,-0.054,0.01
13.81,-0.406,-0.215,0.021,-0.39,-0.239,-0.177,-0.086,0.167,0.092,-0.087,0.118,0.313,0.066,-0.054,0.009
13.82,-0.381,-0.208,0.008,-0.365,-0.232,-0.174,-0.081,0.167,0.097,-0.082,0.117,0.306,0.062,-0.054,0.008
13.83,-0.357,-0.203,-0.002,-0.342,-0.227,-0.171,-0.076,0.167,0.1,-0.077,0.119,0.297,0.058,-0.054,0.007
13.84,-0.335,-0.194,-0.014,-0.32,-0.217,-0.17,-0.071,0.164,0.105,-0.071,0.116,0.291,0.054,-0.053,0.006
13.85,-0.314,-0.188,-0.023,-0.299,-0.209,-0.169,-0.067,0.161,0.109,-0.067,0.115,0.284,0.05,-0.053,0.005
13.86,-0.295,-0.183,-0.03,-0.28,-0.204,-0.166,-0.062,0.16,0.111,-0.062,0.116,0.276,0.047,-0.052,0.004
13.87,-0.276,-0.177,-0.038,-0.262,-0.196,-0.165,-0.058,0.157,0.114,-0.057,0.114,0.269,0.043,-0.052,0.003
13.88,-0.259,-0.171,-0.045,-0.244,-0.188,-0.163,-0.054,0.154,0.116,-0.053,0.113,0.262,0.04,-0.051,0.002
13.89,-0.243,-0.167,-0.05,-0.228,-0.183,-0.161,-0.049,0.152,0.118,-0.049,0.113,0.255,0.037,-0.051,0.002
13.9,-0.228,-0.162,-0.055,-0.213,-0.176,-0.159,-0.046,0.149,0.119,-0.045,0.112,0.248,0.034,-0.05,0.001
13.91,-0.214,-0.157,-0.059,-0.199,-0.169,-0.158,-0.043,0.145,0.121,-0.042,0.11,0.241,0.032,-0.049,0.001
13.92,-0.2,-0.153,-0.063,-0.186,-0.163,-0.156,-0.039,0.142,0.121,-0.038,0.109,0.234,0.029,-0.048,0
13.93,-0.188,-0.149,-0.066,-0.173,-0.158,-0.154,-0.036,0.139,0.122,-0.035,0.108,0.228,0.027,-0.048,0
13.94,-0.176,-0.145,-0.069,-0.161,-0.152,-0.152,-0.033,0.136,0.122,-0.032,0.107,0.222,0.025,-0.047,-0.001
13.95,-0.165,-0.141,-0.071,-0.151,-0.146,-0.15,-0.03,0.132,0.122,-0.029,0.105,0.216,0.023,-0.046,-0.001
13.96,-0.155,-0.137,-0.073,-0.14,-0.141,-0.148,-0.027,0.129,0.122,-0.026,0.104,0.21,0.021,-0.045,-0.002
13.97,-0.145,-0.134,-0.075,-0.131,-0.136,-0.147,-0.024,0.126,0.122,-0.023,0.103,0.204,0.019,-0.044,-0.002
13.98,-0.136,-0.13,-0.076,-0.122,-0.131,-0.144,-0.022,0.123,0.121,-0.021,0.102,0.198,0.017,-0.044,-0.002
13.99,-0.128,-0.127,-0.077,-0.113,-0.126,-0.143,-0.02,0.119,0.121,-0.019,0.1,0.193,0.016,-0.043,-0.003
14,0.099,0.575,-0.262,0.044,0.414,-0.418,0.124,-0.187,0.123,0.112,-0.339,0.294,-0.024,-0.024,-0.04
14.01,0.482,1.562,-0.665,0.343,1.105,-0.712,0.367,-0.492,0.006,0.332,-0.916,0.38,-0.065,0.005,-0.071
14.02,0.629,1.082,-0.902,0.568,0.461,-0.136,0.453,0.217,-0.529,0.403,-0.438,0.018,-0.083,0.038,-0.072
14.03,0.629,0.959,-0.682,0.56,0.329,0.07,0.453,0.272,-0.652,0.404,-0.374,-0.112,-0.08,0.059,-0.061
14.04,0.562,1.315,-0.769,0.479,0.775,-0.123,0.436,-0.242,-0.442,0.392,-0.792,0.011,-0.074,0.075,-0.051
14.05,0.524,1.131,-0.517,0.443,0.613,0.079,0.418,-0.151,-0.566,0.377,-0.665,-0.129,-0.07,0.098,-0.041
14.06,0.498,0.932,-0.279,0.42,0.423,0.287,0.402,-0.011,-0.712,0.362,-0.502,-0.288,-0.067,0.116,-0.035
14.07,0.468,1.142,-0.327,0.384,0.676,0.196,0.393,-0.279,-0.621,0.355,-0.721,-0.245,-0.063,0.127,-0.032
14.08,0.444,1.125,-0.233,0.36,0.68,0.263,0.378,-0.311,-0.651,0.342,-0.725,-0.302,-0.06,0.141,-0.028
14.09,0.423,0.955,-0.052,0.343,0.517,0.428,0.359,-0.186,-0.764,0.324,-0.583,-0.427,-0.056,0.154,-0.024
14.1,0.399,1.037,-0.044,0.318,0.626,0.41,0.345,-0.314,-0.726,0.312,-0.68,-0.424,-0.052,0.162,-0.022
14.11,0.377,1.071,-0.012,0.295,0.681,0.422,0.33,-0.389,-0.711,0.298,-0.729,-0.437,-0.049,0.171,-0.02
14.12,0.358,0.954,0.109,0.28,0.573,0.531,0.31,-0.307,-0.781,0.28,-0.632,-0.522,-0.045,0.179,-0.018
14.13,0.338,0.964,0.141,0.261,0.6,0.548,0.294,-0.352,-0.774,0.265,-0.657,-0.538,-0.041,0.184,-0.017
14.14,0.318,1.003,0.151,0.241,0.657,0.542,0.279,-0.424,-0.746,0.251,-0.708,-0.534,-0.037,0.189,-0.016
14.15,0.301,0.931,0.224,0.227,0.594,0.606,0.26,-0.38,-0.782,0.234,-0.651,-0.584,-0.034,0.194,-0.015
14.16,0.283,0.909,0.261,0.211,0.583,0.634,0.243,-0.384,-0.786,0.218,-0.641,-0.606,-0.03,0.197,-0.015
14.17,0.266,0.935,0.264,0.195,0.624,0.625,0.228,-0.435,-0.76,0.205,-0.677,-0.598,-0.026,0.199,-0.015
14.18,0.25,0.895,0.304,0.182,0.592,0.658,0.211,-0.417,-0.772,0.189,-0.648,-0.623,-0.023,0.201,-0.016
14.19,0.235,0.862,0.335,0.169,0.568,0.683,0.194,-0.403,-0.778,0.174,-0.624,-0.642,-0.019,0.202,-0.016
14.2,0.22,0.873,0.338,0.155,0.589,0.676,0.18,-0.434,-0.757,0.16,-0.644,-0.634,-0.016,0.202,-0.017
14.21,0.206,0.851,0.357,0.143,0.575,0.689,0.164,-0.429,-0.755,0.146,-0.63,-0.642,-0.013,0.203,-0.018
14.22,0.193,0.818,0.38,0.132,0.55,0.706,0.149,-0.411,-0.759,0.133,-0.605,-0.655,-0.01,0.202,-0.018
14.23,0.18,0.817,0.382,0.121,0.556,0.702,0.136,-0.425,-0.743,0.12,-0.611,-0.648,-0.007,0.201,-0.019
14.24,0.167,0.804,0.39,0.11,0.55,0.703,0.122,-0.425,-0.733,0.108,-0.604,-0.646,-0.004,0.2,-0.02
14.25,0.156,0.776,0.404,0.101,0.528,0.712,0.109,-0.409,-0.733,0.096,-0.582,-0.651,-0.001,0.199,-0.021
14.26,0.144,0.766,0.406,0.091,0.525,0.708,0.097,-0.411,-0.72,0.085,-0.579,-0.645,0.001,0.197,-0.022
14.27,0.133,0.756,0.408,0.082,0.521,0.703,0.085,-0.412,-0.708,0.075,-0.574,-0.638,0.004,0.195,-0.024
14.28,0.123,0.734,0.415,0.073,0.503,0.704,0.074,-0.398,-0.703,0.064,-0.557,-0.637,0.006,0.193,-0.025
14.29,0.113,0.72,0.416,0.065,0.494,0.7,0.064,-0.394,-0.693,0.055,-0.548,-0.63,0.008,0.19,-0.026
14.3,0.103,0.71,0.414,0.057,0.49,0.691,0.054,-0.393,-0.68,0.046,-0.543,-0.62,0.01,0.188,-0.027
14.31,0.094,0.691,0.417,0.05,0.476,0.688,0.045,-0.382,-0.672,0.037,-0.529,-0.614,0.012,0.185,-0.027
14.32,0.086,0.676,0.416,0.043,0.465,0.681,0.036,-0.375,-0.663,0.03,-0.517,-0.607,0.014,0.182,-0.028
14.33,0.077,0.665,0.413,0.036,0.459,0.672,0.028,-0.371,-0.65,0.022,-0.511,-0.595,0.015,0.179,-0.029
14.34,0.069,0.65,0.412,0.029,0.448,0.664,0.021,-0.363,-0.641,0.015,-0.5,-0.587,0.017,0.176,-0.03
14.35,0.062,0.635,0.41,0.023,0.437,0.656,0.014,-0.354,-0.631,0.009,-0.488,-0.578,0.018,0.173,-0.031
14.36,0.055,0.623,0.406,0.017,0.429,0.646,0.007,-0.349,-0.619,0.003,-0.48,-0.566,0.02,0.17,-0.031
14.37,0.048,0.61,0.403,0.012,0.42,0.636,0.001,-0.341,-0.609,-0.003,-0.47,-0.556,0.021,0.166,-0.032
14.38,0.041,0.595,0.4,0.007,0.409,0.627,-0.005,-0.333,-0.599,-0.008,-0.459,-0.546,0.022,0.163,-0.033
14.39,0.035,0.583,0.396,0.002,0.401,0.616,-0.01,-0.326,-0.588,-0.013,-0.451,-0.534,0.023,0.16,-0.033
14.4,0.029,0.571,0.391,-0.003,0.392,0.605,-0.015,-0.319,-0.577,-0.017,-0.441,-0.522,0.024,0.156,-0.034
14.41,0.024,0.558,0.387,-0.007,0.382,0.595,-0.019,-0.311,-0.567,-0.021,-0.431,-0.511,0.025,0.153,-0.034
14.42,0.019,0.545,0.383,-0.011,0.374,0.584,-0.023,-0.304,-0.557,-0.025,-0.422,-0.5,0.025,0.15,-0.034
14.43,0.014,0.533,0.378,-0.015,0.365,0.572,-0.027,-0.297,-0.546,-0.028,-0.413,-0.488,0.026,0.147,-0.035
14.44,0.009,0.521,0.373,-0.019,0.356,0.561,-0.03,-0.29,-0.536,-0.031,-0.404,-0.477,0.027,0.143,-0.035
14.45,0.004,0.509,0.368,-0.023,0.347,0.55,-0.033,-0.282,-0.526,-0.034,-0.395,-0.465,0.027,0.14,-0.035
14.46,0,0.498,0.362,-0.026,0.339,0.539,-0.036,-0.276,-0.516,-0.036,-0.387,-0.453,0.028,0.137,-0.035
14.47,-0.004,0.487,0.357,-0.029,0.331,0.527,-0.038,-0.268,-0.506,-0.039,-0.378,-0.442,0.028,0.133,-0.035
14.48,-0.008,0.475,0.352,-0.032,0.323,0.516,-0.04,-0.261,-0.496,-0.041,-0.369,-0.43,0.029,0.13,-0.035
14.49,-0.011,0.464,0.346,-0.035,0.315,0.505,-0.042,-0.255,-0.486,-0.043,-0.361,-0.419,0.029,0.127,-0.035
14.5,0.308,0.805,-0.074,0.226,0.452,0.491,-0.089,-0.188,-0.413,-0.073,-0.512,-0.368,-0.005,0.104,-0.061
14.51,0.753,1.351,-0.772,0.674,0.593,0.529,-0.177,0.023,-0.356,-0.134,-0.718,-0.314,-0.035,0.082,-0.084
